id,rest_id,day,hours,is_open
1,1,mo,18h-24h,1
2,1,tu,X,0
3,1,we,16h-24h,1
4,1,th,16h-24h,1
5,1,fr,16h-02h,1
6,1,sa,15h-02h,1
7,1,su,15h-24h,1
8,2,mo,12h-22h,1
9,2,tu,12h-22h,1
10,2,we,12h-22h,1
11,2,th,12h-22h,1
12,2,fr,12h-22.30h,1
13,2,sa,12h-22.30h,1
14,2,su,12h-22h,1
15,3,mo,12h-22h,1
16,3,tu,12h-22h,1
17,3,we,12h-22h,1
18,3,th,12h-22h,1
19,3,fr,12h-22.30h,1
20,3,sa,12h-22.30h,1
21,3,su,12h-22h,1
22,4,mo,12h-23h,1
23,4,tu,X,0
24,4,we,12h-23h,1
25,4,th,12h-23h,1
26,4,fr,12h-23h,1
27,4,sa,12h-23h,1
28,4,su,12h-23h,1
29,5,mo,X,0
30,5,tu,18h-21h,1
31,5,we,18h-21h,1
32,5,th,18h-21h,1
33,5,fr,18h-21h,1
34,5,sa,18h-21h,1
35,5,su,X,0
36,6,mo,X,0
37,6,tu,11h-22h,1
38,6,we,11h-22h,1
39,6,th,11h-22h,1
40,6,fr,11h-22h,1
41,6,sa,17h-22h,1
42,6,su,11h-22h,1
43,7,mo,11.30h-23h,1
44,7,tu,11.30h-23h,1
45,7,we,11.30h-23h,1
46,7,th,11.30h-23h,1
47,7,fr,11.30h-23h,1
48,7,sa,11.30h-23h,1
49,7,su,11.30h-23h,1
50,8,mo,11.30h-23h,1
51,8,tu,11.30h-23h,1
52,8,we,11.30h-23h,1
53,8,th,11.30h-23h,1
54,8,fr,11.30h-23h,1
55,8,sa,11.30h-23h,1
56,8,su,11.30h-23h,1
57,9,mo,11.30h-23h,1
58,9,tu,11.30h-23h,1
59,9,we,11.30h-23h,1
60,9,th,11.30h-23h,1
61,9,fr,11.30h-23h,1
62,9,sa,11.30h-23h,1
63,9,su,11.30h-23h,1
64,10,mo,12h-23h,1
65,10,tu,12h-23h,1
66,10,we,12h-23h,1
67,10,th,12h-23h,1
68,10,fr,12h-23h,1
69,10,sa,14h-23h,1
70,10,su,14h-23h,1
71,11,mo,12h-14.30h;18h-22h,1
72,11,tu,12h-14.30h;18h-22h,1
73,11,we,12h-14.30h;18h-22h,1
74,11,th,12h-14.30h;18h-22h,1
75,11,fr,12h-14.30h;18h-22h,1
76,11,sa,12h-14.30h;18h-22h,1
77,11,su,12h-22h,1
78,12,mo,X,0
79,12,tu,12h-14h;18h-22h,1
80,12,we,12h-14h;18h-22h,1
81,12,th,12h-14h;18h-22h,1
82,12,fr,12h-14h;18h-22h,1
83,12,sa,12h-14h;18h-22h,1
84,12,su,X,0
85,13,mo,10h-22h,1
86,13,tu,10h-22h,1
87,13,we,10h-22h,1
88,13,th,10h-22h,1
89,13,fr,10h-22h,1
90,13,sa,X,0
91,13,su,X,0
92,14,mo,X,0
93,14,tu,10h-21h,1
94,14,we,10h-22h,1
95,14,th,10h-22h,1
96,14,fr,10h-22h,1
97,14,sa,10.30h-22h,1
98,14,su,10.30h-21h,1
99,15,mo,10h-21h,1
100,15,tu,X,0
101,15,we,10h-21h30,1
102,15,th,10h-21h30,1
103,15,fr,10h-21h30,1
104,15,sa,10h-21h30,1
105,15,su,10h-21h,1
106,16,mo,12h-14.30h; 18h-22.30h,1
107,16,tu,12h-14.30h; 18h-22.30h,1
108,16,we,12h-14.30h; 18h-22.30h,1
109,16,th,12h-14.30h; 18h-22.30h,1
110,16,fr,12h-14.30h; 18h-22.30h,1
111,16,sa,12h-14.30h; 18h-22.30h,1
112,16,su,X,0
113,17,mo,X,0
114,17,tu,X,0
115,17,we,12h-14h;18h-22h,1
116,17,th,12h-14h;18h-22h,1
117,17,fr,12h-14h;18h-22h,1
118,17,sa,18h-22h,1
119,17,su,12h-14h;18h-22h,1
120,18,mo,X,0
121,18,tu,X,0
122,18,we,12h-14h30;18h-22h,1
123,18,th,12h-14h30;18h-22h,1
124,18,fr,12h-14h30;18h-22h,1
125,18,sa,12h-14h30;18h-22h,1
126,18,su,12h-15h,1
127,19,mo,12h-14h;18h-22h,1
128,19,tu,12h-14h;18h-22h,1
129,19,we,12h-14h;18h-22h,1
130,19,th,12h-14h;18h-22h,1
131,19,fr,12h-14h;18h-23h,1
132,19,sa,12h-23h,1
133,19,su,12h-22h,1
134,20,mo,X,0
135,20,tu,X,0
136,20,we,18h-22h,1
137,20,th,18h-22h,1
138,20,fr,18h-22h,1
139,20,sa,18h-22h,1
140,20,su,18h-22h,1
141,21,mo,X,0
142,21,tu,X,0
143,21,we,18h-23h,1
144,21,th,18h-23h,1
145,21,fr,18h-24h,1
146,21,sa,18h-24h,1
147,21,su,18h-23h,1
148,22,mo,18h-22.30h,1
149,22,tu,X,0
150,22,we,18h-22.30h,1
151,22,th,18h-22.30h,1
152,22,fr,18h-22.30h,1
153,22,sa,18h-23h,1
154,22,su,18h-22.30h,1
155,23,mo,X,0
156,23,tu,12h-14h;17.30h-22.15h,1
157,23,we,12h-14h;17.30h-22.15h,1
158,23,th,12h-14h;17.30h-22.15h,1
159,23,fr,12h-14h;17.30h-22.15h,1
160,23,sa,17.30h-22.15h,1
161,23,su,17.30h-22.15h,1
162,24,mo,X,0
163,24,tu,X,0
164,24,we,11.30h-17h,1
165,24,th,11.30h-17h,1
166,24,fr,11.30h-17h,1
167,24,sa,11.30h-23h,1
168,24,su,11.30h-17h,1
169,25,mo,12-14.30h;18h-22h,1
170,25,tu,12-14.30h;18h-22h,1
171,25,we,12-14.30h;18h-22h,1
172,25,th,12-14.30h;18h-22h,1
173,25,fr,12-14.30h;18.30h-23h,1
174,25,sa,12-14.30h;18h-23h,1
175,25,su,X,0
176,26,mo,X,0
177,26,tu,11h-14.30h-17.30h-22.30h,1
178,26,we,11h-14.30h-17.30h-22.30h,1
179,26,th,11h-14.30h-17.30h-22.30h,1
180,26,fr,11h-14.30h-17.30h-22.30h,1
181,26,sa,17h30-24h,1
182,26,su,17h30-24h,1
183,27,mo,11h-01h,1
184,27,tu,11h-01h,1
185,27,we,11h-01h,1
186,27,th,11h-01h,1
187,27,fr,11h-01h,1
188,27,sa,11h-01h,1
189,27,su,11h-01h,1
190,28,mo,X,0
191,28,tu,11h-14h;17h-23h,1
192,28,we,11h-14h;17h-23h,1
193,28,th,11h-14h;17h-23h,1
194,28,fr,11h-01h,1
195,28,sa,16.30h-01h,1
196,28,su,X,0
197,29,mo,X,0
198,29,tu,17h-22h,1
199,29,we,17h-22h,1
200,29,th,17h-22h,1
201,29,fr,17h-23h,1
202,29,sa,17h-23h,1
203,29,su,17h-21h,1
204,30,mo,18h-22h,1
205,30,tu,X,0
206,30,we,18h-22h,1
207,30,th,18h-22h,1
208,30,fr,18h-22h,1
209,30,sa,18h-22h,1
210,30,su,18h-22h,1
211,31,mo,X,0
212,31,tu,12h-21h,1
213,31,we,12h-21h,1
214,31,th,12h-21h,1
215,31,fr,12h-21h,1
216,31,sa,12h-21h,1
217,31,su,X,0
218,32,mo,11h-01h,1
219,32,tu,11h-01h,1
220,32,we,11h-01h,1
221,32,th,11h-01h,1
222,32,fr,11h-01h,1
223,32,sa,11h-01h,1
224,32,su,11h-01h,1
225,33,mo,12h-22h,1
226,33,tu,X,0
227,33,we,12h-22h,1
228,33,th,12h-22h,1
229,33,fr,12h-23h,1
230,33,sa,12h-23h,1
231,33,su,12h-22h,1
232,34,mo,11h-01h,1
233,34,tu,11h-01h,1
234,34,we,11h-01h,1
235,34,th,11h-01h,1
236,34,fr,11h-03h,1
237,34,sa,11h-03h,1
238,34,su,11h-01h,1
239,35,mo,18h-22h,1
240,35,tu,18h-22h,1
241,35,we,18h-22h,1
242,35,th,18h-22h,1
243,35,fr,18h-22h,1
244,35,sa,18h-22h,1
245,35,su,18h-22h,1
246,36,mo,11.30h-22h,1
247,36,tu,11.30h-22h,1
248,36,we,11.30h-22h,1
249,36,th,11.30h-22h,1
250,36,fr,11.30h-14h,1
251,36,sa,X,0
252,36,su,12h-22h,1
253,37,mo,12h-21h,1
254,37,tu,12h-21h,1
255,37,we,12h-21h,1
256,37,th,12h-21h,1
257,37,fr,12h-22h,1
258,37,sa,12h-22h,1
259,37,su,17h30-21h,1
260,38,mo,11.30h-14.30h;17h-22.30h,1
261,38,tu,11.30h-14.30h;17h-22.30h,1
262,38,we,11.30h-14.30h;17h-22.30h,1
263,38,th,11.30h-14.30h;17h-22.30h,1
264,38,fr,11.30h-14.30h;17h-22.30h,1
265,38,sa,11h30-23h,1
266,38,su,17h-23h,1
267,39,mo,X,0
268,39,tu,12h-21h,1
269,39,we,12h-21h,1
270,39,th,12h-21h,1
271,39,fr,12h-22h,1
272,39,sa,12h-22h,1
273,39,su,X,0
274,40,mo,12h-14.30h;18h-22h,1
275,40,tu,12h-14.30h;18h-22h,1
276,40,we,12h-14.30h;18h-22h,1
277,40,th,12h-14.30h;18h-22h,1
278,40,fr,12h-14.30h;18h-22h,1
279,40,sa,18h-22h,1
280,40,su,X,0
281,41,mo,X,0
282,41,tu,X,0
283,41,we,18h-22h,1
284,41,th,18h-22h,1
285,41,fr,18h-22h,1
286,41,sa,18h-22.30h,1
287,41,su,10h-22h,1
288,42,mo,12h-22h,1
289,42,tu,12h-22h,1
290,42,we,12h-22h,1
291,42,th,12h-22h,1
292,42,fr,12h-23h,1
293,42,sa,12h-23h,1
294,42,su,12h-22h,1
295,43,mo,7.30h-22h,1
296,43,tu,7.30h-22h,1
297,43,we,7.30h-22h,1
298,43,th,7.30h-22h,1
299,43,fr,7.30h-22h,1
300,43,sa,7.30h-22h,1
301,43,su,7.30h-22h,1
302,44,mo,X,0
303,44,tu,11h-18h,1
304,44,we,11h-18h,1
305,44,th,11h-21h,1
306,44,fr,11h-21h,1
307,44,sa,11h-21h,1
308,44,su,X,0
309,45,mo,8h-19h,1
310,45,tu,8h-19h,1
311,45,we,8h-19h,1
312,45,th,8h-19h,1
313,45,fr,8h-19h,1
314,45,sa,8h-19h,1
315,45,su,8h-17h,1
316,46,mo,x,1
317,46,tu,12h-14h;18h-21.30h,1
318,46,we,12h-14h;18h-21.30h,1
319,46,th,12h-14h;18h-21.30h,1
320,46,fr,12h-14h;18h-21.30h,1
321,46,sa,17.30h-22h,1
322,46,su,x,1
323,47,mo,10.30h-18h,1
324,47,tu,10.30h-18h,1
325,47,we,10.30h-18h,1
326,47,th,10.30h-18h,1
327,47,fr,10.30h-18h,1
328,47,sa,10.30h-18h,1
329,47,su,10h-18h,1
330,48,mo,X,0
331,48,tu,7.30h-17h,1
332,48,we,7.30h-17h,1
333,48,th,7.30h-17h,1
334,48,fr,7.30h-19h,1
335,48,sa,9.30h-18h,1
336,48,su,9.30h-18h,1
337,49,mo,X,0
338,49,tu,9h-16h,1
339,49,we,9h-16h,1
340,49,th,9h-16h,1
341,49,fr,9h-16h,1
342,49,sa,9.30h-16h,1
343,49,su,10h-16h,1
344,50,mo,8H-17h,1
345,50,tu,X,0
346,50,we,8H-17h,1
347,50,th,8H-17h,1
348,50,fr,8H-17h,1
349,50,sa,10h-17h,1
350,50,su,10h-17h,1
351,51,mo,11h-18h,1
352,51,tu,11h-18h,1
353,51,we,11h-18h,1
354,51,th,11h-18h,1
355,51,fr,11h-18h,1
356,51,sa,11h-18h,1
357,51,su,11h-18h,1
358,52,mo,9h-17.30h,1
359,52,tu,9h-17.30h,1
360,52,we,X,0
361,52,th,9h-17.30h,1
362,52,fr,9h-17.30h,1
363,52,sa,X,0
364,52,su,9.30h-17.30h,1
365,53,mo,8:30h-17h,1
366,53,tu,8:30h-17h,1
367,53,we,8:30h-17h,1
368,53,th,8:30h-17h,1
369,53,fr,8:30h-17h,1
370,53,sa,9:30h-17h,1
371,53,su,X,0
372,54,mo,X,0
373,54,tu,8h-16h,1
374,54,we,8h-16h,1
375,54,th,8h-16h,1
376,54,fr,8h-16h,1
377,54,sa,8h-17h,1
378,54,su,X,0
379,55,mo,8h-18h,1
380,55,tu,8h-18h,1
381,55,we,X,0
382,55,th,8h-18h,1
383,55,fr,8h-18h,1
384,55,sa,8h-18h,1
385,55,su,9h-17h,1
386,56,mo,X,0
387,56,tu,12h-15h;17h-21h,1
388,56,we,12h-15h;17h-21h,1
389,56,th,12h-15h;17h-21h,1
390,56,fr,12h-15h;18h-22h,1
391,56,sa,12h-15h;18h-22h,1
392,56,su,X,0
393,57,mo,9h-19h,1
394,57,tu,9h-19h,1
395,57,we,9h-19h,1
396,57,th,9h-19h,1
397,57,fr,9h-19h,1
398,57,sa,9h-19h,1
399,57,su,X,0
400,58,mo,9h-18h,1
401,58,tu,9h-18h,1
402,58,we,9h-18h,1
403,58,th,9h-18h,1
404,58,fr,9h-18h,1
405,58,sa,9h-18h,1
406,58,su,9h-18h,1
407,59,mo,X,0
408,59,tu,X,0
409,59,we,10h-18h,1
410,59,th,10h-18h,1
411,59,fr,10h-18h,1
412,59,sa,10h-18h,1
413,59,su,10h-18h,1
414,60,mo,X,0
415,60,tu,X,0
416,60,we,X,0
417,60,th,X,0
418,60,fr,18h-21h,1
419,60,sa,18h-21h,1
420,60,su,X,0
421,61,mo,12h-14.30h;17h-22h,1
422,61,tu,12h-14.30h;17h-22h,1
423,61,we,12h-14.30h;17h-22h,1
424,61,th,12h-14.30h;17h-22h,1
425,61,fr,12h-22h,1
426,61,sa,12h-22h,1
427,61,su,12h-21h,1
428,62,mo,8h-17.30h,1
429,62,tu,8h-17.30h,1
430,62,we,8h-17.30h,1
431,62,th,8h-17.30h,1
432,62,fr,8h-17.30h,1
433,62,sa,X,0
434,62,su,X,0
435,63,mo,X,0
436,63,tu,9h-16h,1
437,63,we,9h-16h,1
438,63,th,9h-16h,1
439,63,fr,9h-16h,1
440,63,sa,9h-16h,1
441,63,su,X,0
442,64,mo,10h-22h,1
443,64,tu,10h-22h,1
444,64,we,10h-22h,1
445,64,th,10h-22h,1
446,64,fr,10h-22h,1
447,64,sa,13.30h-22h,1
448,64,su,13.30h-22h,1
449,65,mo,X,0
450,65,tu,X,0
451,65,we,11.30h-15h;17.30h-23h,1
452,65,th,11.30h-15h;17.30h-23h,1
453,65,fr,11.30h-15h;17.30h-23h,1
454,65,sa,11.30h-15h;17.30h-23h,1
455,65,su,X,0
456,66,mo,9h-18h,1
457,66,tu,9h-18h,1
458,66,we,9h-18h,1
459,66,th,9h-18h,1
460,66,fr,9h-18h,1
461,66,sa,9h-18h,1
462,66,su,X,0
463,67,mo,X,0
464,67,tu,11h-16h,1
465,67,we,11h-16h,1
466,67,th,11h-16h,1
467,67,fr,11h-16h,1
468,67,sa,X,0
469,67,su,X,0
470,68,mo,X,0
471,68,tu,10h-18.30h,1
472,68,we,10h-18.30h,1
473,68,th,10h-18.30h,1
474,68,fr,10h-18.30h,1
475,68,sa,10h-18h,1
476,68,su,X,0
477,69,mo,8h-16h,1
478,69,tu,8h-16h,1
479,69,we,8h-16h,1
480,69,th,8h-16h,1
481,69,fr,8h-16h,1
482,69,sa,X,0
483,69,su,X,0
484,70,mo,X,0
485,70,tu,X,0
486,70,we,10h-18h,1
487,70,th,10h-18h,1
488,70,fr,10h-18h,1
489,70,sa,10h-18h,1
490,70,su,10h-18h,1
491,71,mo,7h-18h,1
492,71,tu,7h-18h,1
493,71,we,7h-18h,1
494,71,th,7h-18h,1
495,71,fr,7h-18h,1
496,71,sa,9h-18h,1
497,71,su,9h-18h,1
498,72,mo,X,0
499,72,tu,12h-14h;18h-23h,1
500,72,we,12h-14h;18h-23h,1
501,72,th,12h-14h;18h-23h,1
502,72,fr,12h-14h;18h-23h,1
503,72,sa,12h-14h;18h-23h,1
504,72,su,X,0
505,73,mo,9h-19h,1
506,73,tu,9h-19h,1
507,73,we,9h-19h,1
508,73,th,9h-19h,1
509,73,fr,9h-19h,1
510,73,sa,X,0
511,73,su,X,0
512,74,mo,X,0
513,74,tu,10h-16h,1
514,74,we,10h-16h,1
515,74,th,10h-16h,1
516,74,fr,10h-16h,1
517,74,sa,10h-16h,1
518,74,su,10h-16h,1
