id,name,city_id,longitude,latitude,address,phone,website,has_reservation,master_rating,cuisine,blurb,price,last_updated,genre,recom_bf,recom_lunch
1,Billie's Bier Kafetaria,1,4.4003032,51.2184161,"Kammenstraat 12, 2000 Antwerpen",03 226 31 83,https://www.facebook.com/billiesbierkafetaria/,0,4.5,Belgian,Beer degustation bar with surprisingly good food,€€ - €€€,2017-11-25 23:09:02.677000,Adventurous,0,0
2,Zaowang,1,4.3995775,51.220216,"Oude Koornmarkt 22, 2000 Antwerpen",03 290 55 29,http://www.zaowang.be/,1,4.0,Japanese,Sushi boats coming your way,€€ - €€€,2017-11-25 23:09:03.215000,Traditional,0,0
3,Zaowang Zuid,1,4.3955023,51.2112181,"Scheldestraat 72, 2000 Antwerpen",03 336 07 60,http://www.zaowang.be/,1,4.0,Japanese,Sushi boats coming your way,€€ - €€€,2017-11-25 23:09:03.738000,Traditional,0,0
4,Cilvilta del Bere,1,4.3927157,51.2087829,"De Burburestraat 43, 2000 Antwerpen",03 257 56 60,https://www.civiltadelbere.be,0,4.25,Italian,Authentic pizza to die for,€€ - €€€,2017-11-25 23:09:04.273000,Traditional,0,0
5,Bistrot Miro,1,4.4331233,51.2134993,"Moorkensplein 28, 2140 Antwerpen",03 235 03 25,www.bistrotmiro.be,1,4.5,Belgian,Belgian cuisine with Catalan influences,€€ - €€€,2017-11-25 23:09:04.987000,Traditional,0,0
6,Ciro's,1,4.402136,51.209117,"Amerikalei 6, 2000 Antwerpen",03 238 11 47,www.ciros.be,0,4.25,Belgian,"Pure Belgian tradition, what more do you need",€€ - €€€,2017-11-25 23:09:05.507000,Traditional,0,0
7,Ellis Gourmet Burger,1,4.404542,51.2278795,"Sint Aldegondiskaai 52, 2000 Antwerpen",03 344 54 55,http://ellisgourmetburger.be,0,3.75,American,Burger Heaven,€€ - €€€,2017-11-25 23:09:05.975000,Traditional,0,0
8,Ellis Gourmet Burger,1,4.4180625,51.2177651,"De Keyserlei 21, 2000 Antwerpen",03 344 54 55,http://ellisgourmetburger.be,0,3.75,American,Burger Heaven,€€ - €€€,2017-11-25 23:09:06.430000,Traditional,0,0
9,Ellis Gourmet Burger,1,4.3938942,51.2098993,"Leopold de Waelplaats 2, 2000 Antwerpen",03 361 07 10,http://ellisgourmetburger.be,0,3.5,American,Burger Heaven,€€ - €€€,2017-11-25 23:09:06.957000,Traditional,0,0
10,Muro,1,4.3895932,51.2081361,"Verschansingstraat 61, 2000 Antwerpen",03 237 43 65,http://www.muroderman.be/,1,4.0,Turkish,Turkish delight,€€ - €€€,2017-11-25 23:09:07.560000,Adventurous,0,0
11,Mon,1,4.4036132,51.2278591,"Sint Aldegondiskaai 30, 2000 Antwerpen",03 345 67 89,www.restaurantmon.be/,0,3.75,Grill / Steakhouse,Josper grill Catalan style,€€ - €€€,2017-11-25 23:09:08.146000,Traditional,0,0
12,Cuichine,1,4.4310209,51.2065524,"Draakstraat 13, 2018 Antwerpen",03 289 92 45,http://www.cuichine.be/,1,4.25,Chinese,Contemporary Chinese,€€ - €€€,2017-11-25 23:09:08.760000,Adventurous,0,0
13,La Pipe d'Anvers,1,4.4125278,51.2332718,"Cadixstraat 8, 2000 Antwerpen",03 770 61 11,http://www.lapipedanvers.be,0,4.25,Belgian,Time warp to grandmother's cooking,€€ - €€€,2017-11-25 23:09:09.285000,Traditional,0,0
14,Den Box,1,4.4056706,51.2304883,"Nassaustraat 19, 2000 Antwerpen",03 501 40 70,http://www.denboxantwerp.be,1,4.0,Belgian,Comfort food at it's best,€€ - €€€,2017-11-25 23:09:09.901000,Traditional,0,1
15,Lunchbox,1,4.4097,51.2141152,"Nieuwstad 8-10, 2000 Antwerpen",03 231 04 79,http://www.lunchbox.be,1,3.75,Belgian,Comfort food at it's best,€€ - €€€,2017-11-25 23:09:10.503000,Traditional,0,1
16,L'Officina,1,4.406381,51.2303322,"Verbindingsdok-Westkaai 20, 2000 Antwerpen",03 226 92 78,http://ristorante-lofficina.be/,0,4.5,Italian,Pure taste of Italy,€€ - €€€,2017-11-25 23:09:11.122000,Traditional,0,0
17,Pizzeria Orso,1,4.4288416,51.208035,"Grote Beerstraat 46, 2018 Antwerpen",03 501 11 77,http://www.orsopizzeria.be,0,4.25,Italian,It's all about pizza. Great Pizza,€€ - €€€,2017-11-25 23:09:11.737000,Traditional,0,0
18,Black Smoke,1,4.4166365,51.1996024,"Boomgaardstraat 1, 2018 Antwerpen",03 230 75 73,http://blacksmoke.be/en/,1,4.25,BBQ,Fire up that grill. It's BBQ time!,€€ - €€€,2017-11-25 23:09:12.189000,Traditional,0,0
19,Pho 61,1,4.4007406,51.2210826,"Grote Markt 42, 2000 Antwerpen",03 232 90 13,https://www.facebook.com/pho61antwerp/,0,3.75,Vietnamese,Great Vietnamese street food in an unusual location,€€ - €€€,2017-11-25 23:09:12.764000,Adventurous,0,0
20,Gojo Ethiopian Resto Bar,1,4.4052245,51.2219284,"Minderbroedersrui 43, 2000 Antwerpen",03 284 20 49,https://www.facebook.com/Gojo-Ethiopian-Resto-Bar-1565935370333612/,0,4.5,Ethiopian,Not afraid to get your hands dirty? Just go for it!,€€ - €€€,2017-11-25 23:09:13.312000,Adventurous,0,0
21,O'Tagine,1,4.3970272,51.2208141,"Ernest Van Dijckkaai 13, 2000 Antwerpen",0483 70 11 46,https://www.facebook.com/restaurantotagine/,0,4.0,Maroccan,Morrocan stews,€€ - €€€,2017-11-25 23:09:13.899000,Adventurous,0,0
22,Little Ethiopia,1,4.4002513,51.2230815,"Zirkstraat 8, 2000 Antwerpen",03 336 22 93,http://little-ethiopia.be/,0,3.75,Ethiopian,Real taste of Africa,€€ - €€€,2017-11-25 23:09:14.408000,Adventurous,0,0
23,Nora,1,4.431995,51.2088257,"Wolfstraat 35, 2018 Antwerpen",03 502 35 05,http://www.noraindian.be/,0,3.75,Indian,Get ready to burn your mouth. In a good way ;-),€€ - €€€,2017-11-25 23:09:14.819000,Adventurous,0,0
24,Tapta,1,4.4080382,51.2093719,"Mechelsesteenweg 64A, 2018 Antwerpen",03 369 37 35,http://www.tapta.be/,1,3.0,Belgian,"Tapas, new style",€€ - €€€,2017-11-25 23:09:15.325000,Traditional,0,1
25,Dock's Café,1,4.3994976,51.2248451,"Jordaenskaai 7, 2000 Antwerpen",03 226 63 30,http://www.docks.be/en/,1,4.0,Belgian,Await your sailor in style,€€ - €€€,2017-11-25 23:09:15.696000,Traditional,0,0
26,Azuma,1,4.3938315,51.2099081,"Verlatstraat 39, 2000 Antwerpen",03 288 58 99,http://www.azuma-asiandining.be/,0,4.5,Asian,Tribute to the Asian cuisine,€€ - €€€,2017-11-25 23:09:16.458000,Adventurous,0,0
27,Kapitein Zeppos,1,4.4043504,51.213657,"Vleminckveld 78, 2000 Antwerpen",03 231 17 89,N.A.,0,4.0,Belgian,No nonsense food with an amicable crowd,€€ - €€€,2017-11-25 23:09:17.170000,Traditional,0,0
28,Hannekesnest,1,4.409293,51.2304508,"Bordeauxstraat 7B, 2000 Antwerpen",03 226 70 23,http://www.hannekesnest.be/,0,4.5,Belgian,Quick diner in casual environment,€€ - €€€,2017-11-25 23:09:17.606000,Traditional,0,0
29,Frank & Brut,1,4.3966274,51.2204547,"Ernest Van Dijckkaai 19, 2000 Antwerpen",03 502 83 93,http://frankandbrut.be/,1,4.0,Fusion,Hot dogs and Champagne - Must try combination,€€ - €€€,2017-11-25 23:09:18.082000,Adventurous,0,0
30,El Sabor Andino,1,4.4128222,51.2261976,"Ankerrui 54, 2000 Antwerpen",03 289 32 90,http://www.elsaborandino.be/,0,4.25,Peruvian,Peruvian food in Antwerp? Only one place to go!,€€ - €€€,2017-11-25 23:09:18.667000,Adventurous,0,0
31,Bun,1,4.4060783,51.2126329,"Sint-Jorispoort 22, 2000 Antwerpen",03 234 04 16,https://www.bunantwerp.be/,1,4.5,Vietnamese,Gastronomical Vietnamese  streetfood,€€ - €€€,2017-11-25 23:09:19.231000,Adventurous,0,0
32,Finjan,1,4.393214,51.20826,"Graaf Van Hoornestraat 1, 2000 Antwerpen",03 248 77 14,http://www.finjan.be/,0,4.0,Fastfood / Middle Eastern,Not your average pita,€€ - €€€,2017-11-25 23:09:19.693000,Adventurous,0,0
33,Loa Streetfood,1,4.3971579,51.2183963,"Hoostraat 77, 2000 Antwerpen",03 291 64 85,http://www.loa.be/,0,4.25,Fastfood,World cuisine - Streetfood Style,€€ - €€€,2017-11-25 23:09:20.249000,Adventurous,0,0
34,Gollem ,1,4.3986223,51.2207371,"Suikerrui 28, 2000 Antwerpen",03 689 49 89,https://gollem.be/,1,4.25,Fastfood / Burger,Beer & Burgers,€€ - €€€,2017-11-25 23:09:20.769000,Traditional,0,0
35,Sombat Thai Cuisine,1,4.3992689,51.1956637,"Desguinlei 196, 2018 Antwerpen",03 226 21 90,http://www.sombat.be/,0,4.25,Thai,Home chef - Thai Style,€€€€,2017-11-25 23:09:21.166000,Traditional,0,0
36,Beni Falafel,1,4.4183717,51.2054913,"Lange Leemstraat 188, 2018 Antwerpen",03 218 82 11,http://benifalafel.be/en,1,4.5,Fastfood / Middle Eastern,Best falafel in town!,€,2017-11-25 23:09:21.637000,Adventurous,0,0
37,De broers van Julienne,1,4.401815,51.2103499,"Kasteelpleinstraat 45-47, 2000 Antwerpen",03 232 02 03,https://www.debroersvanjulienne.be/,0,3.75,Vegetarian,Vegetarian heaven,€€ - €€€,2017-11-25 23:09:22.186000,Traditional,0,1
38,Pasta Hippo Vino,1,4.3999316,51.2199192,"Oude Koornmarkt 32-34, 2000 Antwerpen",03 213 16 86,http://www.pasta-hippo-vino.be/,0,3.75,Italian,Pasta and wine delight,€€ - €€€,2017-11-25 23:09:22.689000,Traditional,0,0
39,Satay,1,4.4048125,51.2212212,"Wijngaardbrug 8, 2000 Antwerpen",0486 31 96 21,http://www.satay.be/,1,4.5,Asian,Asian satay all the way,€,2017-11-25 23:09:23.221000,Adventurous,0,0
40,Flaneur,1,4.3918447,51.207877,"Leopold de Waelstraat 20, 2000 Antwerpen",0491 12 51 67,http://www.flaneur.be/,0,3.25,Italian,Sweet Spaghetti!,€€ - €€€,2017-11-25 23:09:23.665000,Traditional,0,0
41,Tamo,1,4.3954256,51.2107919,"Volkstraat 44, 2000 Antwerpen",03 689 99 49,https://www.tamorestaurant.com/,1,4.0,Thai,Craving for spciy food - Go Tamo!,€€ - €€€,2017-11-25 23:09:24.133000,Adventurous,0,0
42,Otomat,1,4.4055286,51.2274536,"Van Schoonbekeplein 11, 2000 Antwerpen",03 283 48 48,http://otomat.be/,0,3.75,Italian,Pizza with a twist!,€€ - €€€,2017-11-25 23:09:24.657000,Traditional,0,0
43,U Eat Sleep,1,4.4052587,51.2300089,"Nassaustraat 42, 2000 Antwerpen",03 201 90 70,http://www.u-eatsleep.be/nl/u-eat,1,4.0,Belgian,Two-star chef at a fraction of the price,€€ - €€€,2017-11-25 23:09:25.169000,Traditional,0,0
44,Native,1,4.3969383,51.2170671,"Muntstraat 8, 2000 Antwerpen",0478 40 07 11,http://native.bio/,0,4.25,Vegetarian,Bio Bistro,€€ - €€€,2017-11-25 23:09:25.626000,Traditional,0,1
45,Barnini,1,4.4089493,51.2149533,"Oudevaartplaats 10, 2000 Antwerpen",03 485 82 69,http://barnini.be/nl,0,4.0,Belgian,Great breakfast & delicious bagels,€,2017-11-25 23:09:26.188000,Traditional,1,1
46,Visbistro Mojo,1,4.4021437,51.2095182,"Kasteelpleinstraat 54-56, 2000 Antwerpen",03 237 49 00,http://www.visbistro-mojo.be,0,4.25,Fish & seafood,Fresh seafood at it's best,€€ - €€€,2017-11-25 23:09:26.702000,Traditional,0,0
47,Bar Vert,1,4.4213344,51.2018055,"Helenalei 2-4, Antwerpen 2018",+32 3 297 41 88,https://www.facebook.com/lunchbarvert/,0,4.75,Mediterranean,Quick lunch with lots of vegetarian options,€€ - €€€,2017-11-25 23:09:27.217000,Traditional,0,1
48,Charlie's,1,4.394799,51.2102826,"Volkstraat 66, 2000 Antwerpen",03 437 38 27,http://www.charliesantwerpen.be/,1,4.0,Belgian,Passionate coffeebar with good breakfast & lunch selection,€€ - €€€,2017-11-25 23:09:27.694000,Traditional,1,1
49,Divers,1,4.3968401,51.2114672,"Volkstraat 9, 2000 Antwerpen",03 344 17 37,http://www.diversantwerpen.be/,0,3.0,Vegetarian,Healthy juices and food,€€ - €€€,2017-11-25 23:09:28.240000,Adventurous,0,1
50,Mirlo's,1,4.4012184,51.2109732,"Verbondstraat 1, 2000 Antwerpen",+32 479 444 671,http://mirlos.be/,0,3.75,Belgian,Trendy place for relaxed restaurant,€,2017-11-25 23:09:28.687000,Traditional,1,1
51,Me & My Monkey,1,4.3961778,51.2177318,"Oever 18, 2000 Antwerpen",N.A.,https://www.facebook.com/mamm666,0,4.25,Coffeebar,Hip coffeebar with it's own vinyl shop,€,2017-11-25 23:09:29.368000,Adventurous,0,1
52,Crumbles & Beans,1,4.4182453,51.226985,"Lange Dijkstraat 16, 2060 Antwerpen",0468 10 50 42,http://crumblesandbeans.blogspot.be/,0,4.5,Belgian,Delicious food. Special recommendation for the great pastries,€€ - €€€,2017-11-25 23:09:29.877000,Traditional,1,1
53,Cafematic,1,4.4023605,51.2150583,"Vleminckveld 4, 2000 Antwerpen",03 225 59 55,https://www.facebook.com/caf%C3%A9matic-antwerpen-181679815204631/,0,4.5,Belgian,Vintage breakfast & lunch,€,2017-11-25 23:09:30.381000,Traditional,1,1
54,Kloonies,1,4.3942203,51.2126406,"Kloosterstraat 183, 2000 Antwerpen",03 689 21 71,https://www.facebook.com/Kloonies/,0,4.5,Belgian,Cosy atmosphere in an informal setting,€€ - €€€,2017-11-25 23:09:31.002000,Traditional,1,1
55,Biologisch Dynamische Bakkerij,1,4.3965445,51.211312,"Volkstraat 17, 2000 Antwerpen",03 216 00 42,https://www.facebook.com/debiologischebakkerij/?rf=135881009814339,0,4.0,European,"Tasty biological food, all across the board",€€ - €€€,2017-11-25 23:09:31.475000,Adventurous,0,1
56,Café Camino,1,4.3967434,51.2170711,"Muntstraat 4, 2000 Antwerpen",03 289 91 97,http://www.caminoantwerp.com/,1,4.5,Korean,Tasty Korean!,€,2017-11-25 23:09:32.021000,Adventurous,0,1
57,Kafeenini,1,4.397661,51.214062,"Nationalestraat 114a, Antwerpen 2000, België",03 231 83 57,http://kaffeenini.be/en,0,4.0,Belgian,Happy coffee and delicious bagels,€,2017-11-25 23:09:32.588000,Traditional,1,1
58,Localstore 2000,1,4.403243,51.2163904,"Everdijstraat 20, 2000 Antwerpen",+32 3 663 66 76,http://local-store.be/,0,3.75,Belgian,"Support the local producer, go Local Store!",€€ - €€€,2017-11-25 23:09:33.138000,Traditional,0,1
59,Salon de Thé Claude,1,4.4040928,51.2211355,"Hendrik Conscienceplein 5, 2000 Antwerpen",+32 3 237 05 01,http://www.salondetheclaude.be/,0,4.75,Belgian,Little gem in the historical quarter,€€ - €€€,2017-11-25 23:09:33.663000,Traditional,0,1
60,Bites & Wines,1,4.4022648,[phone],"Oude Beurs 60, 2000 Antwerpen", [phone],http://www.bitesandwines.be/,1,4.0,"European, Vegetarian",Authentic vegan food,€€ - €€€,2017-11-25 23:09:34.172000,Adventurous,0,0
61,Bia Mara,1,4.4004601,51.220951,"Maalderijstraat 1, 2000 Antwerpen",+32 3 707 23 87,http://www.biamara.com/,0,4.25,Seafood,British and good food? It's possible!,€,2017-11-25 23:09:34.618000,Traditional,0,0
62,Copper,1,4.3973328,51.2038819,"Belegstraat 80, 2018 Antwerpen",03 291 30 60,http://www.copper-antwerpen.be/,0,4.25,Belgian,Cosy place serving fresh biological food,€€ - €€€,2017-11-25 23:09:35.102000,Traditional,1,1
63,BLT,1,4.4074019,51.1981839,"Lange Lozanastraat 292, 2018 Antwerpen",0468 11 64 25,https://www.facebook.com/BLT-329889003849277/,0,3.75,Belgian,"Breakfast, Lunch, and Tapas, all day long",€€ - €€€,2017-11-25 23:09:35.619000,Traditional,1,1
64,Café Kamiel,1,4.402572,51.1985164,"Markgravelei 90, 2018 Antwerpen",03 290 38 25,https://www.facebook.com/CafeKamiel/,0,4.0,Belgian,"Spaghetti à volonté, or just a delicious piece of pie",€€ - €€€,2017-11-25 23:09:36.118000,Adventurous,1,0
65,Caravan,1,4.4242267,51.2325126,"Damplein 17, 2000 Antwerpen",03 297 68 52,http://decaravan.be/,0,4.0,International,Fresh no-nonsense restaurant,€€ - €€€,2017-11-25 23:09:36.629000,Traditional,0,0
66,Esco*Bar,1,4.4159795,51.2164425,"Quellinstraat 32, 2000 Antwerpen",+32 3 336 18 11,http://www.koffieenlunchescobar.be/,0,4.25,European,Coffeebar with nice selection for lunch or breakfast,€€ - €€€,2017-11-25 23:09:37.045000,Traditional,1,1
67,Starfish & Coffee,1,4.3982528,51.2068844,"Bresstraat 9, 2018 Antwerpen",0486 987 977,http://starfishandcoffeeantwerpen.blogspot.be/,0,4.5,Belgian,It's said they have the best cakes and sandwiches in the city…,€€ - €€€,2017-11-25 23:09:37.549000,Traditional,1,1
68,The Back Bar,1,4.3992641,51.2160171,"Nationalestraat 49, 2000 Antwerpen",+32 3 334 55 41,http://www.thebackbar.be/,0,3.75,Belgian,Hip boutique serving excellenet breakfast or lunch,€€ - €€€,2017-11-25 23:09:38.069000,Adventurous,1,1
69,Cordoba,1,4.4059656,51.2298749,"Napoleonkaai 1, 2000 Antwerpen",+32 473 85 36 45,http://www.cordoba-foodbar.be/,0,4.25,Belgian,Lunch or breakfast with a view,€€ - €€€,2017-11-25 23:09:38.729000,Traditional,1,1
70,No Worries,1,4.4100127,51.2303139,"Kribbestraat 20, 2000 Antwerpen", [phone],http://noworriesantwerpen.be/,0,5.0,Belgian,Hakuna matata! ,€€ - €€€,2017-11-25 23:09:39.290000,Traditional,1,1
71,Texas Coffee,1,4.3950109,51.2100613,"Volkstraat 63, 2000 Antwerpen",0477 93 11 75,http://www.texas-coffee.be/,0,3.0,Belgian,All day breakfast,€€ - €€€,2017-11-25 23:09:39.701000,Adventurous,1,0
72,Livelli,1,4.3878848,51.2089263,"Waalsekaai 45, 2000 Antwerpen",03 216 31 60,http://livelli.be/,1,5.0,Italian,Lasagna Layers of Hapiness,€€ - €€€,2017-11-25 23:09:40.216000,Traditional,0,0
73,SANBA,1,4.4031219,51.2324215,"Rijnkaai 22, 2000 Antwerpen",03 281 48 21,http://www.sanba.be,0,4.5,European,Soon to be your favorite hang-out place,€€ - €€€,2017-11-25 23:09:40.722000,Traditional,0,0
74,Basil & Time,1,4.3974056,51.2098856,"De Vrièrestraat 4, 2000 Antwerpen",03 434 31 44,https://www.basil-time.be/,0,3.75,Belgian,Lunch place with friendly staff and retro styling,€€ - €€€,2017-11-25 23:09:41.101000,Traditional,0,0
